image,category,stage,expected_speed,research_value,width,height,channels,bytes,ms,MBps,checksum
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,keystream,logistic_double,slow,baseline,1280,720,3,2764800,9.78608,269.436,4359861674173487258
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,keystream,sine_map,very slow,bad baseline,1280,720,3,2764800,76.8553,34.3076,1583473186291265838
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,keystream,fixed_point_tent,high,useful,1280,720,3,2764800,10.6823,246.831,7633783328323088545
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,keystream,cml,medium-high,chaos-native SIMD,1280,720,3,2764800,27.7309,95.0824,1964691571495030414
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,keystream,cellular_automata,very high,fastest,1280,720,3,2764800,3.38768,778.325,9412292327826804324
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,keystream,hamiltonian,medium,physics novelty,1280,720,3,2764800,177.425,14.8611,14993878189596766460
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,keystream,reaction_diffusion,low-medium,physics novelty,1280,720,3,2764800,29.6583,88.9031,17843023376448660271
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,permutation,chaotic_sort,O(N log N),poor,1280,720,3,2764800,536.171,4.91768,4051146251244088470
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,permutation,random_walk,O(N) sequential,poor,1280,720,3,2764800,27.8883,94.5458,6114356285039933274
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,permutation,arnold_cat_map,O(N),good,1280,720,3,2764800,5.77725,456.397,13161712454727985932
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,permutation,affine_modular,O(N),excellent,1280,720,3,2764800,12.446,211.853,11158189587218748902
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,permutation,feistel_index,O(rN),excellent,1280,720,3,2764800,22.8816,115.233,11744654870893291692
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,permutation,block_permutation,O(N),excellent,1280,720,3,2764800,0.595023,4431.29,12708569651408837708
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,permutation,checkerboard_swaps,O(rN),excellent,1280,720,3,2764800,7.27959,362.207,12878844268686312406
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,diffusion,global_chain,sequential,poor,1280,720,3,2764800,4.76716,553.101,12890088682078980129
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,diffusion,block_local_chain,block-level,good,1280,720,3,2764800,3.96864,664.388,11547248420205487877
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,diffusion,parallel_prefix,reduced,medium,1280,720,3,2764800,2.75726,956.283,12565309614052230929
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,diffusion,stencil_diffusion,none per round,high,1280,720,3,2764800,7.65445,344.469,18253585486425349169
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,diffusion,arx_block_diffusion,none,excellent,1280,720,3,2764800,1.18485,2225.36,6287786005614289511
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,diffusion,bitplane_diffusion,none,excellent,1280,720,3,2764800,4.96089,531.501,13085491059086370670
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,diffusion,prefix_xor_avx2,associative scan,excellent,1280,720,3,2764800,4.68903,562.316,12890088682078980129
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,diffusion,reverse_prefix_xor_avx2,associative scan,excellent,1280,720,3,2764800,4.01673,656.434,18152950923077423557
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,diffusion,multilane_chain_avx2,lane-local,excellent,1280,720,3,2764800,5.28672,498.744,7989416430418830135
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,diffusion,tree_xor_avx2,logarithmic,excellent,1280,720,3,2764800,20.6484,127.696,14392765082739717001
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,diffusion,prefix_tree_reverse,multi-pass associative,excellent,1280,720,3,2764800,23.7796,110.882,4035154373902447962
images/datasets/real/video_xiph_ducks/720p/frame_0002.ppm,diffusion,arx_prefix_mod256,prefix sum mod 256,medium-high,1280,720,3,2764800,6.74103,391.145,2414755011208850756
