MBps_ci95,MBps_max,MBps_mean,MBps_mean_speedup_vs_baseline,MBps_median,MBps_min,MBps_stddev,diffusion,image_size,keystream,n,permutation,scheme
0.6072754657234979,50.162,47.357886666666666,1.3135226759189336,47.42045,43.9405,1.69703301630722,prefix_tree_reverse,1024x1024,cellular_automata,30,affine_bitplane,Affine-CA-PrefixTree
0.7771444873589047,49.0723,44.22634,1.339100956826392,44.56705,40.3656,2.1717324804452067,prefix_tree_reverse,2048x2048,cellular_automata,30,affine_bitplane,Affine-CA-PrefixTree
0.6056405970974746,45.5368,43.01932333333333,0.9271060224119517,42.77675,39.0003,1.6924643712815546,prefix_tree_reverse,4096x4096,cellular_automata,30,affine_bitplane,Affine-CA-PrefixTree
0.4725747383178242,50.5585,47.44170999999999,1.2796963689924346,47.189949999999996,45.4268,1.3206114504274147,prefix_tree_reverse,512x512,cellular_automata,30,affine_bitplane,Affine-CA-PrefixTree
0.4538940828428228,51.0296,47.074065000000004,1.602502904505554,47.25815,40.9575,1.793800228359533,prefix_tree_reverse,512x768,cellular_automata,60,affine_bitplane,Affine-CA-PrefixTree
0.32410086380199504,57.3085,47.77561388888889,1.6164431328440165,47.536950000000004,41.9479,2.218504784778557,prefix_tree_reverse,768x512,cellular_automata,180,affine_bitplane,Affine-CA-PrefixTree
0.39237157913344667,33.7177,31.534969999999998,0.8746568120950067,31.4347,29.3452,1.096483493955674,bitplane,1024x1024,cml,30,affine_bitplane,Affine-CML-Bitplane
0.37684449713956736,34.0426,31.357129999999998,0.9494424088977192,31.273600000000002,29.5891,1.053093019158327,bitplane,2048x2048,cml,30,affine_bitplane,Affine-CML-Bitplane
0.42577440030274866,34.4244,32.06477666666667,0.864917775368693,32.024100000000004,30.4779,1.1898277727247444,bitplane,512x512,cml,30,affine_bitplane,Affine-CML-Bitplane
0.27141037894268316,35.3554,31.951185000000002,1.087687387203427,31.8528,30.5069,1.0726202832988327,bitplane,512x768,cml,60,affine_bitplane,Affine-CML-Bitplane
0.18400299652272847,35.5435,32.07908555555555,1.0853658034575893,32.1463,27.0917,1.2595200253728929,bitplane,768x512,cml,180,affine_bitplane,Affine-CML-Bitplane
1.5058231577792938,90.8742,84.75340333333334,2.3507281463637244,86.0102,69.1353,4.208027097598878,arx_block,1024x1024,cellular_automata,30,feistel_index,CA-Feistel-ARX
2.727577062013778,82.1523,68.86172333333334,2.0850199135714367,69.7122,53.8046,7.622221858156192,arx_block,2048x2048,cellular_automata,30,feistel_index,CA-Feistel-ARX
1.763633009026435,53.1601,46.40173,1.0,44.0323,40.7803,4.928477460226993,arx_block,4096x4096,cellular_automata,30,feistel_index,CA-Feistel-ARX
1.5442201754931126,92.4434,85.70569666666667,2.311832116217994,85.81139999999999,69.3354,4.315327672817164,arx_block,512x512,cellular_automata,30,feistel_index,CA-Feistel-ARX
0.5733186291616527,60.3577,54.11801833333333,1.8422942986812691,54.259100000000004,48.1177,2.2657688804219864,arx_block,512x768,cellular_automata,60,feistel_index,CA-Feistel-ARX
0.3155439130004283,62.2064,54.70733833333334,1.8509715347824602,54.589,48.4614,2.159931549046645,arx_block,768x512,cellular_automata,180,feistel_index,CA-Feistel-ARX
